,results
0,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T14:00:19+00:00', 'isActive': True, 'title': 'USCG NATIONAL MULTIPLE AWARD CONSTRUCTION CONTRACT (NMACC III)', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T14:00:19.279+00:00', 'content': '<p><strong>DEPARTMENT OF HOMELAND SECURITY/U.S. COAST GUARD NATIONAL MULTIPLE AWARD CONSTRUCTION CONTRACT (NMACC III) SOLICITATION.</strong></p>\n\n<p><strong>Two-Phase Design-Build Selection Procedures outlined in FAR Subpart 36.3 will be used for thi'}], 'solicitationNumber': '70Z04721RNMACC03', 'responseDate': '2023-01-05T19:00:00+00:00', 'parentNoticeId': '76a8651e05b340edb5b2e86afdbc0de2', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T14:00:19+00:00', 'organizationHierarchy': [{'organizationId': '100011942', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'HOMELAND SECURITY, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '100012855', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'U.S. COAST GUARD', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100178068', 'address': {'zip': '23513', 'country': 'USA', 'city': 'NORFOLK', 'streetAddress': '5505 ROBIN HOOD RD, SUITE K', 'streetAddress2': None, 'state': 'VA'}, 'level': 3, 'name': 'FDCC(00047)', 'type': 'OFFICE', 'status': 'active'}], '_id': '883094074d5a42748065ff650fe3280c', 'responseDateActual': '2023-01-05T14:00:00-05:00', 'modifications': {'count': 23}}"
1,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T12:03:35+00:00', 'isActive': True, 'title': 'Prequalification of Sources: Secure Admin/Ops Facility, Phase 4 â€“ Nolan Building Renovation, Ft. Belvoir, VA', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T12:03:35.479+00:00', 'content': '<p>Notice ID updated on page 1 of Request for Prequalification attachment.</p>\n\n<p>**************************</p>\n\n<p>See attached Prequalification of Sources and Statement of Affiliation for full detail.</p>\n\n<p></p>\n\n<p>The basic objective of this '}], 'solicitationNumber': 'W912DR23R0013', 'responseDate': '2022-12-30T16:00:00+00:00', 'parentNoticeId': 'e382ed9d390d4332a6d76cc28f1264ac', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T12:03:35+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000201', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE ARMY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000026', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'USACE', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100221349', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'NAD', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100221492', 'address': {'zip': '21201-2526', 'country': 'USA', 'city': 'BALTIMORE', 'streetAddress': 'RESOURCE MANAGEMENT OFFICE', 'streetAddress2': '2 HOPKINS PLAZA', 'state': 'MD'}, 'level': 5, 'name': 'W2SD ENDIST BALTIMORE', 'type': 'OFFICE', 'status': 'active'}], '_id': '583ac60becaf4c67ba311e24a8a96397', 'responseDateActual': '2022-12-30T11:00:00-05:00', 'modifications': {'count': 1}}"
2,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T03:09:28+00:00', 'isActive': True, 'title': 'HVAC Replacement', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T03:09:28.173+00:00', 'content': '<p>Norfolk Naval Shipyard (NNSY) is issuing this Sources Sought Notice (&ldquo;Notice&rdquo;) for the sole purpose of conducting Market Research in accordance with Federal Acquisition Regulation (FAR) Part 10 to provide a service to replace current H'}], 'solicitationNumber': 'N4215823RC30083', 'responseDate': '2022-12-21T22:00:00+00:00', 'parentNoticeId': '9ab7e78ea9194dbba651f0f5764e5ecf', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T03:09:28+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005213', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'NAVSEA', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100053219', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'NAVSEA SHIPYARD', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500021471', 'address': {'zip': '23709-5000', 'country': 'USA', 'city': 'PORTSMOUTH', 'streetAddress': 'PORTSMOUTH            VA 23709-5000', 'streetAddress2': 'BUILDING 276', 'state': 'VA'}, 'level': 5, 'name': 'NORFOLK NAVAL SHIPYARD GF', 'type': 'OFFICE', 'status': 'active'}], '_id': '37711db5f7d94ba3810d8c5bddd57f59', 'responseDateActual': '2022-12-21T17:00:00-05:00', 'modifications': {'count': 2}}"
3,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T02:37:35+00:00', 'isActive': True, 'title': 'WAREHOUSE FORKLIFT', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T02:37:35.787+00:00', 'content': '<p><strong>Model&nbsp; ClarkSE2OT -TRIPLE 36-VOLT ELECTRIC, AC DRIVE, LIFT AND STEER MOTOR</strong></p>\n\n<p><strong>Quantity 1</strong></p>\n\n<p><strong>Base Capacity 4,000 (lbs)</strong></p>\n\n<p><strong>SPECIFICATIONS/CHARACTERISTICS &nbsp;</strong>M'}], 'solicitationNumber': '36C25623Q0239', 'responseDate': '2022-12-21T22:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T02:37:35+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100186525', 'address': {'zip': '39157', 'country': 'USA', 'city': 'RIDGELAND', 'streetAddress': '715 SOUTH PEAR ORCHARD RD., PLAZA 1', 'streetAddress2': None, 'state': 'MS'}, 'level': 3, 'name': '256-NETWORK CONTRACT OFFICE 16 (36C256)', 'type': 'OFFICE', 'status': 'active'}], '_id': '4751901fcaea4fc486d5a950a57b049a', 'responseDateActual': '2022-12-21T17:00:00-05:00', 'modifications': {'count': 0}}"
4,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T01:59:23+00:00', 'isActive': True, 'title': 'MSC Advertising and Recruiting Services Bridge', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T01:59:23.152+00:00', 'content': '<p><strong>Request for Information (RFI)</strong></p>\n\n<p><strong>Advertising and Recruitment Services</strong></p>\n\n<p>The Government is seeking information on capable and qualified companies to meet the following requirement. Military Sealift Comma'}], 'solicitationNumber': 'N3220521P4241(2)', 'responseDate': '2022-12-23T22:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T01:59:23+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005165', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'MSC', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100005166', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'MSC HQS', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500045577', 'address': {'zip': '23511-2313', 'country': 'USA', 'city': 'NORFOLK', 'streetAddress': '9276 3RD AVE', 'streetAddress2': 'BLDG LP26', 'state': 'VA'}, 'level': 5, 'name': 'MSC NORFOLK', 'type': 'OFFICE', 'status': 'active'}], '_id': 'ec14be330e054cc3b7eb40e695de55c9', 'responseDateActual': '2022-12-23T17:00:00-05:00', 'modifications': {'count': 0}}"
5,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T01:27:56+00:00', 'isActive': True, 'title': '6505--LAB: MICROBIOLOGICAL SYSTEM', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T01:27:56.213+00:00', 'content': 'This is a Sources Sought Notice Only. It is neither a solicitation nor a request for a quote and it does not obligate the Government to award a contract. Request for Solicitation will not receive a response. The Government will not pay nor reimburse '}], 'solicitationNumber': '36C24823Q0300', 'responseDate': '2022-12-30T17:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T01:27:56+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100167097', 'address': {'zip': '33637', 'country': 'USA', 'city': 'TAMPA', 'streetAddress': '8875 HIDDEN RIVER PARKWAY', 'streetAddress2': None, 'state': 'FL'}, 'level': 3, 'name': '248-NETWORK CONTRACT OFFICE 8 (36C248)', 'type': 'OFFICE', 'status': 'active'}], '_id': 'e09b5bb73dd042e38fb9be509536b9f3', 'responseDateActual': '2022-12-30T12:00:00-05:00', 'modifications': {'count': 0}}"
6,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T01:20:02+00:00', 'isActive': True, 'title': 'Transcription Services for the Department of State', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T01:20:02.25+00:00', 'content': '<p>This Sources Sought Notice is posted under SAM.gov, under North American Industry Classification System (NAICS) code&nbsp;<strong>541930.</strong></p>\n\n<p>This notice is issued solely for information and planning purposes - it does not constitute '}], 'solicitationNumber': '19AQMM23N0015', 'responseDate': '2023-01-04T18:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T01:20:02+00:00', 'organizationHierarchy': [{'organizationId': '100012062', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'STATE, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000190', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'STATE, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '500026360', 'address': {'zip': '20520', 'country': 'USA', 'city': 'WASHINGTON', 'streetAddress': 'US DEPT OF STATE, 2201 C ST NW', 'streetAddress2': None, 'state': 'DC'}, 'level': 3, 'name': 'ACQUISITIONS - AQM MOMENTUM', 'type': 'OFFICE', 'status': 'active'}], '_id': 'f3a8f33b13104fcca518f04c48868a80', 'responseDateActual': '2023-01-04T13:00:00-05:00', 'modifications': {'count': 0}}"
7,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T00:58:26+00:00', 'isActive': True, 'title': 'SOURCES SOUGHT FOR CONSTRUCTION MULTIPLE AWARD TASK ORDER CONTRACT (MATOC)', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T00:58:26.162+00:00', 'content': '<p>The USPFO for Montana is issuing this sources sought notice to identify potential small, bondable and experienced prime contractors and their socio-economic status within a maximum of 180 minute response time to Great Falls, MT.</p>\n\n<p>Potential '}], 'solicitationNumber': 'W9124V23R0001', 'responseDate': '2023-01-04T23:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Denver', 'modifiedDate': '2022-12-17T00:58:26+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000201', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE ARMY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000605', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'NGB', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100221440', 'address': {'zip': '59636-4789', 'country': 'USA', 'city': 'FORT HARRISON', 'streetAddress': 'KO FOR MTARNG DO NOT DELETE', 'streetAddress2': 'PO BOX 4789', 'state': 'MT'}, 'level': 4, 'name': 'W7NK USPFO ACTIVITY MT ARNG', 'type': 'OFFICE', 'status': 'active'}], '_id': '85a97d02627f4a7687182003fb29bd70', 'responseDateActual': '2023-01-04T16:00:00-07:00', 'modifications': {'count': 0}}"
8,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T00:54:26+00:00', 'isActive': True, 'title': '6525--Radiology Interpretation Software Platform', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T00:54:26.697+00:00', 'content': 'Sources Sought Notice\n\nSources Sought Notice\n\nPage 3 of 3\nPage 1 of \nSources Sought Notice\n*= Required Field\nSources Sought Notice\n\nPage 1 of 3\nPage 1 of 1\nThis is a Sources Sought Notice Only. It is neither a solicitation nor a request for a quote a'}], 'solicitationNumber': '36C24823Q0299', 'responseDate': '2022-12-30T17:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T00:54:26+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100167097', 'address': {'zip': '33637', 'country': 'USA', 'city': 'TAMPA', 'streetAddress': '8875 HIDDEN RIVER PARKWAY', 'streetAddress2': None, 'state': 'FL'}, 'level': 3, 'name': '248-NETWORK CONTRACT OFFICE 8 (36C248)', 'type': 'OFFICE', 'status': 'active'}], '_id': '80a01dea8ee4430480324a6327eaf50d', 'responseDateActual': '2022-12-30T12:00:00-05:00', 'modifications': {'count': 0}}"
9,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T00:31:17+00:00', 'isActive': True, 'title': '6515--Cardiac MRI Software- Base and Four', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T00:31:17.867+00:00', 'content': 'Sources Sought Notice\n\nSources Sought Notice\n\nPage 3 of 3\nSources Sought Notice\n*= Required Field\nSources Sought Notice\n\nPage 1 of 3\nThis is a Sources Sought Notice Only. It is neither a solicitation nor a request for a quote and it does not obligate'}], 'solicitationNumber': '36C24823Q0298', 'responseDate': '2022-12-23T17:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-17T00:31:17+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100167097', 'address': {'zip': '33637', 'country': 'USA', 'city': 'TAMPA', 'streetAddress': '8875 HIDDEN RIVER PARKWAY', 'streetAddress2': None, 'state': 'FL'}, 'level': 3, 'name': '248-NETWORK CONTRACT OFFICE 8 (36C248)', 'type': 'OFFICE', 'status': 'active'}], '_id': '6f2590621a40418b8c7c2671d0fa74ab', 'responseDateActual': '2022-12-23T12:00:00-05:00', 'modifications': {'count': 0}}"
10,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-17T00:10:51+00:00', 'isActive': True, 'title': 'Japan AEGIS Support', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-17T00:10:51.848+00:00', 'content': '<p>The Naval Surface Warfare Center, Port Hueneme Division (NSWC PHD) is issuing this sources sought synopsis as a means of conducting market research to identify parties having an interest in and the resources to support this requirement for Japan A'}], 'solicitationNumber': 'N6339423R0005', 'responseDate': '2023-01-02T22:30:00+00:00', 'parentNoticeId': 'c6a0350e21014a90aeafc3a0daf6a097', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Los_Angeles', 'modifiedDate': '2022-12-17T00:10:51+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005213', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'NAVSEA', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100076477', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'NAVSEA WARFARE CENTER', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100076483', 'address': {'zip': '93043-5007', 'country': 'USA', 'city': 'PORT HUENEME', 'streetAddress': 'NAVAL SURFACE WARFARE CENTER PHD', 'streetAddress2': '4363 MISSILE WAY', 'state': 'CA'}, 'level': 5, 'name': 'COMMANDING OFFICER', 'type': 'OFFICE', 'status': 'active'}], '_id': '2fa4588249f04ae1a8183b37974b5f5a', 'responseDateActual': '2023-01-02T14:30:00-08:00', 'modifications': {'count': 1}}"
11,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T23:55:07+00:00', 'isActive': True, 'title': 'A-10 SPARES DOOR, AIRCRAFT, F64, PN 160D215009-37 (5YR IDIQ)', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T23:55:07.224+00:00', 'content': '<p><strong>SOURCES SOUGHT SYNOPSIS# FA8212-23-R-0002 - SEE ATTACHMENT</strong></p>\n\n<p>AMEND 01 16DEC2022: Added ATTMNT A Contractor Responsibility Questionnaire Form.&nbsp; The completed form must be submitted with the response.&nbsp;&nbsp;</p>\n'}], 'solicitationNumber': 'FA8212-23-R-0002', 'responseDate': '2023-01-16T22:00:00+00:00', 'parentNoticeId': '2850d2d23a7e44e58503f1bd09b1ad9e', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Denver', 'modifiedDate': '2022-12-16T23:55:07+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000251', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE AIR FORCE', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000570', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'AFMC', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100001003', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'AIR FORCE SUSTAINMENT CENTER', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500019411', 'address': {'zip': '84056-5825', 'country': 'USA', 'city': 'HILL AFB', 'streetAddress': 'CP 801-586-8482', 'streetAddress2': '6050 GUM LN BLDG 1215', 'state': 'UT'}, 'level': 5, 'name': 'FA8212  AFSC PZABA', 'type': 'OFFICE', 'status': 'active'}], '_id': '554eaff3f1b64bb7af3366091e9ab117', 'responseDateActual': '2023-01-16T15:00:00-07:00', 'modifications': {'count': 3}}"
