,results
12,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T23:53:48+00:00', 'isActive': True, 'title': 'A-10 SPARES COVER, ACCESS, F52, PN 160D215001-37 (5 YR IDIQ)', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T23:53:48.79+00:00', 'content': '<p><strong>SOURCES SOUGHT SYNOPSIS# FA8212-23-R-0003 - SEE ATTACHMENT</strong></p>\n\n<p>AMEND 01 16DEC2022: Added ATTMNT A Contractor Responsibility Questionnaire Form.&nbsp; The completed form must be submitted with the response.&nbsp;&nbsp;</p>\n\n<p>'}], 'solicitationNumber': 'FA8212-23-R-0003', 'responseDate': '2023-01-16T22:00:00+00:00', 'parentNoticeId': '9ba72d657eb2468ca27716640c4b226d', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Denver', 'modifiedDate': '2022-12-16T23:53:48+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000251', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE AIR FORCE', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000570', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'AFMC', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100001003', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'AIR FORCE SUSTAINMENT CENTER', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500019411', 'address': {'zip': '84056-5825', 'country': 'USA', 'city': 'HILL AFB', 'streetAddress': 'CP 801-586-8482', 'streetAddress2': '6050 GUM LN BLDG 1215', 'state': 'UT'}, 'level': 5, 'name': 'FA8212  AFSC PZABA', 'type': 'OFFICE', 'status': 'active'}], '_id': '44de2082b6f04882b27b1ef5695e3f0b', 'responseDateActual': '2023-01-16T15:00:00-07:00', 'modifications': {'count': 2}}"
13,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T23:52:38+00:00', 'isActive': True, 'title': 'A-10 SPARES FAIRING, AIRCRAFT, PN 160D111001-25 (5 YR IDIQ)', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T23:52:38.786+00:00', 'content': '<p><strong>SOURCES SOUGHT SYNOPSIS# FA8212-23-R-0001 - SEE ATTACHMENT</strong></p>\n\n<p>AMEND 01 16DEC2022: Added ATTMNT A Contractor Responsibility Questionnaire Form.&nbsp; The completed form must be submitted with the response.&nbsp;&nbsp;</p>\n\n<p>'}], 'solicitationNumber': 'FA8212-23-R-0001', 'responseDate': '2023-01-16T22:00:00+00:00', 'parentNoticeId': '6d498521b111424bb99558810ec1284c', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Denver', 'modifiedDate': '2022-12-16T23:52:38+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000251', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE AIR FORCE', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000570', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'AFMC', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100001003', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'AIR FORCE SUSTAINMENT CENTER', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500019411', 'address': {'zip': '84056-5825', 'country': 'USA', 'city': 'HILL AFB', 'streetAddress': 'CP 801-586-8482', 'streetAddress2': '6050 GUM LN BLDG 1215', 'state': 'UT'}, 'level': 5, 'name': 'FA8212  AFSC PZABA', 'type': 'OFFICE', 'status': 'active'}], '_id': '9ed7aafba4c249eebe66b9d6b8aadd75', 'responseDateActual': '2023-01-16T15:00:00-07:00', 'modifications': {'count': 3}}"
14,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T23:42:26+00:00', 'isActive': True, 'title': '6515--Automated Clinical Coagulation Analyzer: Base and Four', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T23:42:26.821+00:00', 'content': 'This is a Sources Sought Notice Only. It is neither a solicitation nor a request for a quote and it does not obligate the Government to award a contract. Request for Solicitation will not receive a response. The Government will not pay nor reimburse '}], 'solicitationNumber': '36C24823Q0287', 'responseDate': '2022-12-30T17:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T23:42:26+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100167097', 'address': {'zip': '33637', 'country': 'USA', 'city': 'TAMPA', 'streetAddress': '8875 HIDDEN RIVER PARKWAY', 'streetAddress2': None, 'state': 'FL'}, 'level': 3, 'name': '248-NETWORK CONTRACT OFFICE 8 (36C248)', 'type': 'OFFICE', 'status': 'active'}], '_id': 'dda361b99ca0447580ef39c877091bca', 'responseDateActual': '2022-12-30T12:00:00-05:00', 'modifications': {'count': 0}}"
15,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T22:55:41+00:00', 'isActive': True, 'title': 'NSN: 1560-016989941;Nomen: SUPPORT,STRUCTURAL, PN: 74A801773-1001', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T22:55:41.594+00:00', 'content': '<p>DLA Aviation is issuing this Sources Sought notice as a means of conducting market research to identify parties having an interest in and the resources to support this requirement for NSN: 1560-016989941; Nomen: SUPPORT,STRUCTURAL, PN: 74A801773-1'}], 'solicitationNumber': 'SPE4A523R0072', 'responseDate': '2022-12-26T20:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T22:55:41+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000415', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEFENSE LOGISTICS AGENCY (DLA)', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100008516', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'DLA AVIATION', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100008517', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'DLA AV RICHMOND', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500041801', 'address': {'zip': '23297', 'country': 'USA', 'city': 'RICHMOND', 'streetAddress': 'ASC SUPPLIER OPER OEM DIVISION', 'streetAddress2': '8000 JEFFERSON DAVIS HIGHWAY', 'state': 'VA'}, 'level': 5, 'name': 'DLA AVIATION', 'type': 'OFFICE', 'status': 'active'}], '_id': 'bce0951f6d9442068769bb623274941d', 'responseDateActual': '2022-12-26T15:00:00-05:00', 'modifications': {'count': 0}}"
16,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T22:41:57+00:00', 'isActive': True, 'title': 'NSN: 1560-01-132-2454; Nomen: SUPPORT, STRUCTURAL', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T22:41:57.94+00:00', 'content': '<p>The DLA Aviation is issuing this Sources Sought notice as a means of conducting market research to identify parties having an interest in and the resources to support this requirement for NSN: 1560-01-132-2454; Nomen: SUPPORT, STRUCTURAL,</p>\n\n<p>'}], 'solicitationNumber': 'SPE4A523R0073', 'responseDate': '2022-12-26T20:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T22:41:57+00:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000415', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEFENSE LOGISTICS AGENCY (DLA)', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100008516', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'DLA AVIATION', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100008517', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'DLA AV RICHMOND', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500041801', 'address': {'zip': '23297', 'country': 'USA', 'city': 'RICHMOND', 'streetAddress': 'ASC SUPPLIER OPER OEM DIVISION', 'streetAddress2': '8000 JEFFERSON DAVIS HIGHWAY', 'state': 'VA'}, 'level': 5, 'name': 'DLA AVIATION', 'type': 'OFFICE', 'status': 'active'}], '_id': '05129b1131f34f13bef5fd7b57aa2fd7', 'responseDateActual': '2022-12-26T15:00:00-05:00', 'modifications': {'count': 0}}"
17,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T22:21:12+00:00', 'isActive': True, 'title': '4240--Gas Masks for GLA', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T22:21:12.28+00:00', 'content': 'This is a SOURCES SOUGHT ANNOUNCEMENT ONLY.  It is neither a solicitation announcement nor a request for proposals or quotes and does not obligate the Government to award a contract.  Responses to this Sources Sought Announcement must be in writing. '}], 'solicitationNumber': '36C26223Q0316', 'responseDate': '2022-12-27T17:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Los_Angeles', 'modifiedDate': '2022-12-16T22:21:12+00:00', 'organizationHierarchy': [{'organizationId': '100006568', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000214', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'VETERANS AFFAIRS, DEPARTMENT OF', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100173469', 'address': {'zip': '90815', 'country': 'USA', 'city': 'LONG BEACH', 'streetAddress': '4811 AIRPORT PLAZA DRIVE', 'streetAddress2': 'SUITE 600', 'state': 'CA'}, 'level': 3, 'name': '262-NETWORK CONTRACT OFFICE 22 (36C262)', 'type': 'OFFICE', 'status': 'active'}], '_id': '172035111d664adfa97e2951bcd48bd8', 'responseDateActual': '2022-12-27T09:00:00-08:00', 'modifications': {'count': 0}}"
18,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T22:09:57+00:00', 'isActive': True, 'title': 'J--Powerplant Lifting Beam Certification, Inspections, Load Testing', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T22:09:57.989+00:00', 'content': ""This Sources Sought is to obtain market information and capabilities for planning purposes and to determine appropriate strategies to meet the Agency's requirements. This Sources Sought is issued solely for information and planning purposes and does ""}], 'solicitationNumber': '140R2023Q0024', 'responseDate': '2023-01-04T22:00:00+00:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Los_Angeles', 'modifiedDate': '2022-12-16T22:09:57+00:00', 'organizationHierarchy': [{'organizationId': '100010393', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'INTERIOR, DEPARTMENT OF THE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '100010394', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'BUREAU OF RECLAMATION', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100185781', 'address': {'zip': '95825', 'country': 'USA', 'city': 'SACRAMENTO', 'streetAddress': '2800 COTTAGE WAY', 'streetAddress2': None, 'state': 'CA'}, 'level': 3, 'name': 'MP-REGIONAL OFFICE', 'type': 'OFFICE', 'status': 'active'}], '_id': '3bbec6dbe5184c299414d5b160d66bf9', 'responseDateActual': '2023-01-04T14:00:00-08:00', 'modifications': {'count': 0}}"
19,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:57:01-05:00', 'isActive': True, 'title': 'R&D Support for High Power Electronics and Advanced Materials', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:57:01.979-05:00', 'content': '<p class=""sam-rich-text-editor-indent-b""><strong>&nbsp;RFI has been amended to include questions and answers attachment.&nbsp;&nbsp;</strong></p>\n\n<p class=""sam-rich-text-editor-indent-b""><strong>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp'}], 'solicitationNumber': 'N00173-23-RFI-CY06', 'responseDate': '2022-12-27T13:00:00-05:00', 'parentNoticeId': '02b8a6e0c3d24fbd82532aebaf4366b1', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T16:57:01-05:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005042', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'ONR', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100005043', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'ONR NRL', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100255323', 'address': {'zip': '20375-5328', 'country': 'USA', 'city': 'WASHINGTON', 'streetAddress': '4555 OVERLOOK AVE SW', 'streetAddress2': None, 'state': 'DC'}, 'level': 5, 'name': 'NAVAL RESEARCH LABORATORY', 'type': 'OFFICE', 'status': 'active'}], '_id': '034a026fe5364db8a5534ff7fa7950cc', 'responseDateActual': '2022-12-27T13:00:00-05:00', 'modifications': {'count': 1}}"
20,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:56:58-05:00', 'isActive': True, 'title': 'Repair or Construct Asphalt Pavements and Asphalt Delivery IDIQ at Fort McCoy, Wisconsin', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:56:58.922-05:00', 'content': '<p>This is a request for information notice only. This is not a request for proposals and no contract shall be awarded based on this notice. There is no bid package or solicitation document associated with this announcement. Response to this RFI is s'}], 'solicitationNumber': 'W911SA23B2006', 'responseDate': '2023-01-03T10:00:00-05:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Chicago', 'modifiedDate': '2022-12-16T16:56:58-05:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000201', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE ARMY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000117', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'AMC', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100007305', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'ACC', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100007306', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 5, 'name': 'MISSION & INSTALLATION CONTRACTING COMMAND', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100007309', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 6, 'name': '419TH CSB', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '500043007', 'address': {'zip': '54656-5142', 'country': 'USA', 'city': 'FORT MCCOY', 'streetAddress': 'KO DIRECTORATE OF CONTRACTIN', 'streetAddress2': 'BLDG 1108 SOUTH R  STREET', 'state': 'WI'}, 'level': 7, 'name': 'W6QM MICC FT MCCOY (RC)', 'type': 'OFFICE', 'status': 'active'}], '_id': '0fd722941e2d49acbc615b826ac8d161', 'responseDateActual': '2023-01-03T09:00:00-06:00', 'modifications': {'count': 0}}"
21,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:53:42-05:00', 'isActive': True, 'title': 'USACE SPK DBB Construction - Composite Aircraft Antenna Calibration Facility - Hill AFB, UT', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:53:42.877-05:00', 'content': '<p>This Sources Sought Notice is being issued for market research purposes to determine the availability, capability, and interest of small business firms for a potential Government requirement. NO SOLICITATION IS AVAILABLE; requests for a solicitati'}], 'solicitationNumber': 'W9123823S0003CAACF', 'responseDate': '2023-01-03T12:00:00-05:00', 'parentNoticeId': '958cafe280ea4263b718e1bc2992dc42', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/Denver', 'modifiedDate': '2022-12-16T16:53:42-05:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000201', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE ARMY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100000026', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'USACE', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100221300', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'SPD', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100221301', 'address': {'zip': '95814-2922', 'country': 'USA', 'city': 'SACRAMENTO', 'streetAddress': 'KO CONTRACTING DIVISION', 'streetAddress2': '1325 J STREET', 'state': 'CA'}, 'level': 5, 'name': 'US ARMY ENGINEER DISTRICT SACRAMENT', 'type': 'OFFICE', 'status': 'active'}], '_id': 'f53b8264114943ddb3ec30fae2ed8705', 'responseDateActual': '2023-01-03T10:00:00-07:00', 'modifications': {'count': 4}}"
22,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:37:52-05:00', 'isActive': True, 'title': 'Gas Fermentation Unit', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:37:52.549-05:00', 'content': '<p><strong>RFI has been updated to add Questions and Answers as an attachment.&nbsp;</strong></p>\n\n<p><strong>RFI Number: </strong>N00173-23-RFI-CY05</p>\n\n<p><strong>Title:</strong> Gas Fermentation Unit</p>\n\n<p><strong>Posting Date: </strong>12/12/2'}], 'solicitationNumber': 'N00173-23-RFI-CY05', 'responseDate': '2022-12-27T13:00:00-05:00', 'parentNoticeId': '866b9c03cce147608977799afdc38310', 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T16:37:52-05:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005042', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'ONR', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100005043', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'ONR NRL', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100255323', 'address': {'zip': '20375-5328', 'country': 'USA', 'city': 'WASHINGTON', 'streetAddress': '4555 OVERLOOK AVE SW', 'streetAddress2': None, 'state': 'DC'}, 'level': 5, 'name': 'NAVAL RESEARCH LABORATORY', 'type': 'OFFICE', 'status': 'active'}], '_id': '6a10484c3c1c492d90552f488a6a17f2', 'responseDateActual': '2022-12-27T13:00:00-05:00', 'modifications': {'count': 2}}"
23,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:33:22-05:00', 'isActive': True, 'title': 'Micro-computed tomography (microCT) scanner', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:33:22.957-05:00', 'content': '<p>See attachment.</p>\n'}], 'solicitationNumber': 'NRMAD0002300156', 'responseDate': '2023-01-10T17:00:00-05:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T16:33:22-05:00', 'organizationHierarchy': [{'organizationId': '100035122', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'COMMERCE, DEPARTMENT OF', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '100099213', 'address': {'zip': None, 'country': 'US', 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100163078', 'address': {'zip': '98115', 'country': 'USA', 'city': 'SEATTLE', 'streetAddress': 'WESTERN ACQUISITION DIVISION', 'streetAddress2': '7600 SAND POINT WAY NE BLDG 1,', 'state': 'WA'}, 'level': 3, 'name': 'DEPT OF COMMERCE NOAA', 'type': 'OFFICE', 'status': 'active'}], '_id': '53712e1596e74277a7edc85bdd00d8d3', 'responseDateActual': '2023-01-10T17:00:00-05:00', 'modifications': {'count': 0}}"
24,"{'isCanceled': False, '_rScore': 0, '_type': 'opportunity', 'publishDate': '2022-12-16T16:26:33-05:00', 'isActive': True, 'title': 'Laser Marker', 'type': {'code': 'r', 'value': 'Sources Sought'}, 'descriptions': [{'lastModifiedDate': '2022-12-16T16:26:33.595-05:00', 'content': '<p>This is a Sources Sought Notice. This notice neither constitutes a Request for Proposal, nor does it restrict the Government from an ultimate acquisition approach. This notice should not be construed as a commitment by the Government for any purpo'}], 'solicitationNumber': 'N0017423SN0007', 'responseDate': '2023-01-03T14:00:00-05:00', 'parentNoticeId': None, 'award': {'awardee': {'ueiSAM': None, 'name': None}}, 'responseTimeZone': 'America/New_York', 'modifiedDate': '2022-12-16T16:26:33-05:00', 'organizationHierarchy': [{'organizationId': '100000000', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 1, 'name': 'DEPT OF DEFENSE', 'type': 'DEPARTMENT', 'status': 'active'}, {'organizationId': '300000188', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 2, 'name': 'DEPT OF THE NAVY', 'type': 'AGENCY', 'status': 'active'}, {'organizationId': '100005213', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 3, 'name': 'NAVSEA', 'type': 'MAJOR COMMAND', 'status': 'active'}, {'organizationId': '100076477', 'address': {'zip': None, 'country': None, 'city': None, 'streetAddress': None, 'streetAddress2': None, 'state': None}, 'level': 4, 'name': 'NAVSEA WARFARE CENTER', 'type': 'SUB COMMAND', 'status': 'active'}, {'organizationId': '100076598', 'address': {'zip': '20640-1533', 'country': 'USA', 'city': 'INDIAN HEAD', 'streetAddress': '4219 SOUTH PATTERSON ROAD', 'streetAddress2': None, 'state': 'MD'}, 'level': 5, 'name': 'NSWC INDIAN HEAD DIVISION', 'type': 'OFFICE', 'status': 'active'}], '_id': '46617554c6c844a181dd17481404197d', 'responseDateActual': '2023-01-03T14:00:00-05:00', 'modifications': {'count': 0}}"
